v1	Id(J1)
-2.302000000000077e+000	3.748165e-004
-2.301000000000077e+000	3.760704e-004
-2.300000000000077e+000	3.773263e-004
-2.299000000000077e+000	3.785843e-004
-2.298000000000077e+000	3.798444e-004
-2.297000000000077e+000	3.811066e-004
-2.296000000000078e+000	3.823708e-004
-2.295000000000078e+000	3.836372e-004
-2.294000000000078e+000	3.849057e-004
-2.293000000000078e+000	3.861762e-004
-2.292000000000078e+000	3.874489e-004
-2.291000000000078e+000	3.887236e-004
-2.290000000000078e+000	3.900004e-004
-2.289000000000078e+000	3.912793e-004
-2.288000000000078e+000	3.925604e-004
-2.287000000000079e+000	3.938435e-004
-2.286000000000079e+000	3.951286e-004
-2.285000000000079e+000	3.964159e-004
-2.284000000000079e+000	3.977053e-004
-2.283000000000079e+000	3.989968e-004
-2.282000000000079e+000	4.002903e-004
-2.281000000000079e+000	4.015859e-004
-2.280000000000079e+000	4.028837e-004
-2.279000000000079e+000	4.041835e-004
-2.278000000000080e+000	4.054854e-004
-2.277000000000080e+000	4.067894e-004
-2.276000000000080e+000	4.080955e-004
-2.275000000000080e+000	4.094037e-004
-2.274000000000080e+000	4.107140e-004
-2.273000000000080e+000	4.120264e-004
-2.272000000000080e+000	4.133408e-004
-2.271000000000080e+000	4.146573e-004
-2.270000000000080e+000	4.159760e-004
-2.269000000000081e+000	4.172967e-004
-2.268000000000081e+000	4.186195e-004
-2.267000000000081e+000	4.199445e-004
-2.266000000000081e+000	4.212715e-004
-2.265000000000081e+000	4.226005e-004
-2.264000000000081e+000	4.239317e-004
-2.263000000000081e+000	4.252650e-004
-2.262000000000081e+000	4.266004e-004
-2.261000000000081e+000	4.279378e-004
-2.260000000000082e+000	4.292774e-004
-2.259000000000082e+000	4.306190e-004
-2.258000000000082e+000	4.319627e-004
-2.257000000000082e+000	4.333085e-004
-2.256000000000082e+000	4.346565e-004
-2.255000000000082e+000	4.360065e-004
-2.254000000000082e+000	4.373585e-004
-2.253000000000082e+000	4.387127e-004
-2.252000000000082e+000	4.400690e-004
-2.251000000000083e+000	4.414273e-004
-2.250000000000083e+000	4.427878e-004
-2.249000000000083e+000	4.441503e-004
-2.248000000000083e+000	4.455150e-004
-2.247000000000083e+000	4.468817e-004
-2.246000000000083e+000	4.482505e-004
-2.245000000000083e+000	4.496214e-004
-2.244000000000083e+000	4.509944e-004
-2.243000000000083e+000	4.523695e-004
-2.242000000000084e+000	4.537466e-004
-2.241000000000084e+000	4.551259e-004
-2.240000000000084e+000	4.565073e-004
-2.239000000000084e+000	4.578907e-004
-2.238000000000084e+000	4.592762e-004
-2.237000000000084e+000	4.606638e-004
-2.236000000000084e+000	4.620535e-004
-2.235000000000084e+000	4.634454e-004
-2.234000000000084e+000	4.648392e-004
-2.233000000000085e+000	4.662352e-004
-2.232000000000085e+000	4.676333e-004
-2.231000000000085e+000	4.690335e-004
-2.230000000000085e+000	4.704357e-004
-2.229000000000085e+000	4.718401e-004
-2.228000000000085e+000	4.732465e-004
-2.227000000000085e+000	4.746550e-004
-2.226000000000085e+000	4.760656e-004
-2.225000000000085e+000	4.774783e-004
-2.224000000000086e+000	4.788931e-004
-2.223000000000086e+000	4.803100e-004
-2.222000000000086e+000	4.817290e-004
-2.221000000000086e+000	4.831500e-004
-2.220000000000086e+000	4.845732e-004
-2.219000000000086e+000	4.859984e-004
-2.218000000000086e+000	4.874258e-004
-2.217000000000086e+000	4.888552e-004
-2.216000000000086e+000	4.902867e-004
-2.215000000000087e+000	4.917203e-004
-2.214000000000087e+000	4.931560e-004
-2.213000000000087e+000	4.945938e-004
-2.212000000000087e+000	4.960336e-004
-2.211000000000087e+000	4.974756e-004
-2.210000000000087e+000	4.989197e-004
-2.209000000000087e+000	5.003658e-004
-2.208000000000087e+000	5.018141e-004
-2.207000000000087e+000	5.032644e-004
-2.206000000000087e+000	5.047168e-004
-2.205000000000088e+000	5.061713e-004
-2.204000000000088e+000	5.076278e-004
-2.203000000000088e+000	5.090865e-004
-2.202000000000088e+000	5.105473e-004
-2.201000000000088e+000	5.120102e-004
-2.200000000000088e+000	5.134751e-004
-2.199000000000088e+000	5.149422e-004
-2.198000000000088e+000	5.164113e-004
-2.197000000000088e+000	5.178825e-004
-2.196000000000089e+000	5.193558e-004
-2.195000000000089e+000	5.208312e-004
-2.194000000000089e+000	5.223087e-004
-2.193000000000089e+000	5.237883e-004
-2.192000000000089e+000	5.252699e-004
-2.191000000000089e+000	5.267537e-004
-2.190000000000089e+000	5.282395e-004
-2.189000000000089e+000	5.297275e-004
-2.188000000000089e+000	5.312175e-004
-2.187000000000090e+000	5.327096e-004
-2.186000000000090e+000	5.342038e-004
-2.185000000000090e+000	5.357001e-004
-2.184000000000090e+000	5.371985e-004
-2.183000000000090e+000	5.386990e-004
-2.182000000000090e+000	5.402015e-004
-2.181000000000090e+000	5.417062e-004
-2.180000000000090e+000	5.432129e-004
-2.179000000000090e+000	5.447217e-004
-2.178000000000091e+000	5.462327e-004
-2.177000000000091e+000	5.477457e-004
-2.176000000000091e+000	5.492608e-004
-2.175000000000091e+000	5.507779e-004
-2.174000000000091e+000	5.522972e-004
-2.173000000000091e+000	5.538186e-004
-2.172000000000091e+000	5.553421e-004
-2.171000000000091e+000	5.568676e-004
-2.170000000000091e+000	5.583952e-004
-2.169000000000092e+000	5.599249e-004
-2.168000000000092e+000	5.614567e-004
-2.167000000000092e+000	5.629907e-004
-2.166000000000092e+000	5.645267e-004
-2.165000000000092e+000	5.660647e-004
-2.164000000000092e+000	5.676049e-004
-2.163000000000092e+000	5.691471e-004
-2.162000000000092e+000	5.706915e-004
-2.161000000000092e+000	5.722379e-004
-2.160000000000093e+000	5.737864e-004
-2.159000000000093e+000	5.753370e-004
-2.158000000000093e+000	5.768898e-004
-2.157000000000093e+000	5.784446e-004
-2.156000000000093e+000	5.800014e-004
-2.155000000000093e+000	5.815604e-004
-2.154000000000093e+000	5.831214e-004
-2.153000000000093e+000	5.846846e-004
-2.152000000000093e+000	5.862499e-004
-2.151000000000094e+000	5.878172e-004
-2.150000000000094e+000	5.893866e-004
-2.149000000000094e+000	5.909581e-004
-2.148000000000094e+000	5.925317e-004
-2.147000000000094e+000	5.941074e-004
-2.146000000000094e+000	5.956852e-004
-2.145000000000094e+000	5.972650e-004
-2.144000000000094e+000	5.988469e-004
-2.143000000000094e+000	6.004310e-004
-2.142000000000095e+000	6.020171e-004
-2.141000000000095e+000	6.036054e-004
-2.140000000000095e+000	6.051956e-004
-2.139000000000095e+000	6.067880e-004
-2.138000000000095e+000	6.083825e-004
-2.137000000000095e+000	6.099791e-004
-2.136000000000095e+000	6.115778e-004
-2.135000000000095e+000	6.131785e-004
-2.134000000000095e+000	6.147813e-004
-2.133000000000096e+000	6.163862e-004
-2.132000000000096e+000	6.179933e-004
-2.131000000000096e+000	6.196024e-004
-2.130000000000096e+000	6.212136e-004
-2.129000000000096e+000	6.228269e-004
-2.128000000000096e+000	6.244422e-004
-2.127000000000096e+000	6.260597e-004
-2.126000000000096e+000	6.276792e-004
-2.125000000000096e+000	6.293008e-004
-2.124000000000097e+000	6.309246e-004
-2.123000000000097e+000	6.325504e-004
-2.122000000000097e+000	6.341783e-004
-2.121000000000097e+000	6.358083e-004
-2.120000000000097e+000	6.374404e-004
-2.119000000000097e+000	6.390745e-004
-2.118000000000097e+000	6.407108e-004
-2.117000000000097e+000	6.423491e-004
-2.116000000000097e+000	6.439896e-004
-2.115000000000098e+000	6.456321e-004
-2.114000000000098e+000	6.472767e-004
-2.113000000000098e+000	6.489234e-004
-2.112000000000098e+000	6.505722e-004
-2.111000000000098e+000	6.522231e-004
-2.110000000000098e+000	6.538760e-004
-2.109000000000098e+000	6.555311e-004
-2.108000000000098e+000	6.571882e-004
-2.107000000000098e+000	6.588474e-004
-2.106000000000099e+000	6.605088e-004
-2.105000000000099e+000	6.621722e-004
-2.104000000000099e+000	6.638377e-004
-2.103000000000099e+000	6.655052e-004
-2.102000000000099e+000	6.671749e-004
-2.101000000000099e+000	6.688467e-004
-2.100000000000099e+000	6.705205e-004
-2.099000000000099e+000	6.721965e-004
-2.098000000000099e+000	6.738745e-004
-2.097000000000100e+000	6.755546e-004
-2.096000000000100e+000	6.772368e-004
-2.095000000000100e+000	6.789211e-004
-2.094000000000100e+000	6.806075e-004
-2.093000000000100e+000	6.822959e-004
-2.092000000000100e+000	6.839865e-004
-2.091000000000100e+000	6.856791e-004
-2.090000000000100e+000	6.873739e-004
-2.089000000000100e+000	6.890707e-004
-2.088000000000100e+000	6.907696e-004
-2.087000000000101e+000	6.924706e-004
-2.086000000000101e+000	6.941737e-004
-2.085000000000101e+000	6.958789e-004
-2.084000000000101e+000	6.975862e-004
-2.083000000000101e+000	6.992955e-004
-2.082000000000101e+000	7.010069e-004
-2.081000000000101e+000	7.027204e-004
-2.080000000000101e+000	7.044360e-004
-2.079000000000101e+000	7.061537e-004
-2.078000000000102e+000	7.078736e-004
-2.077000000000102e+000	7.095954e-004
-2.076000000000102e+000	7.113194e-004
-2.075000000000102e+000	7.130454e-004
-2.074000000000102e+000	7.147736e-004
-2.073000000000102e+000	7.165038e-004
-2.072000000000102e+000	7.182361e-004
-2.071000000000102e+000	7.199706e-004
-2.070000000000102e+000	7.217070e-004
-2.069000000000103e+000	7.234456e-004
-2.068000000000103e+000	7.251863e-004
-2.067000000000103e+000	7.269291e-004
-2.066000000000103e+000	7.286739e-004
-2.065000000000103e+000	7.304208e-004
-2.064000000000103e+000	7.321698e-004
-2.063000000000103e+000	7.339210e-004
-2.062000000000103e+000	7.356742e-004
-2.061000000000103e+000	7.374294e-004
-2.060000000000104e+000	7.391868e-004
-2.059000000000104e+000	7.409463e-004
-2.058000000000104e+000	7.427078e-004
-2.057000000000104e+000	7.444714e-004
-2.056000000000104e+000	7.462372e-004
-2.055000000000104e+000	7.480050e-004
-2.054000000000104e+000	7.497749e-004
-2.053000000000104e+000	7.515469e-004
-2.052000000000104e+000	7.533209e-004
-2.051000000000105e+000	7.550971e-004
-2.050000000000105e+000	7.568753e-004
-2.049000000000105e+000	7.586557e-004
-2.048000000000105e+000	7.604381e-004
-2.047000000000105e+000	7.622226e-004
-2.046000000000105e+000	7.640093e-004
-2.045000000000105e+000	7.657979e-004
-2.044000000000105e+000	7.675887e-004
-2.043000000000105e+000	7.693815e-004
-2.042000000000106e+000	7.711765e-004
-2.041000000000106e+000	7.729735e-004
-2.040000000000106e+000	7.747727e-004
-2.039000000000106e+000	7.765739e-004
-2.038000000000106e+000	7.783772e-004
-2.037000000000106e+000	7.801825e-004
-2.036000000000106e+000	7.819901e-004
-2.035000000000106e+000	7.837996e-004
-2.034000000000106e+000	7.856113e-004
-2.033000000000107e+000	7.874250e-004
-2.032000000000107e+000	7.892408e-004
-2.031000000000107e+000	7.910588e-004
-2.030000000000107e+000	7.928787e-004
-2.029000000000107e+000	7.947008e-004
-2.028000000000107e+000	7.965250e-004
-2.027000000000107e+000	7.983512e-004
-2.026000000000107e+000	8.001796e-004
-2.025000000000107e+000	8.020101e-004
-2.024000000000108e+000	8.038426e-004
-2.023000000000108e+000	8.056772e-004
-2.022000000000108e+000	8.075139e-004
-2.021000000000108e+000	8.093527e-004
-2.020000000000108e+000	8.111935e-004
-2.019000000000108e+000	8.130365e-004
-2.018000000000108e+000	8.148816e-004
-2.017000000000108e+000	8.167287e-004
-2.016000000000108e+000	8.185779e-004
-2.015000000000109e+000	8.204292e-004
-2.014000000000109e+000	8.222826e-004
-2.013000000000109e+000	8.241381e-004
-2.012000000000109e+000	8.259957e-004
-2.011000000000109e+000	8.278553e-004
-2.010000000000109e+000	8.297171e-004
-2.009000000000109e+000	8.315809e-004
-2.008000000000109e+000	8.334469e-004
-2.007000000000109e+000	8.353149e-004
-2.006000000000110e+000	8.371850e-004
-2.005000000000110e+000	8.390571e-004
-2.004000000000110e+000	8.409314e-004
-2.003000000000110e+000	8.428078e-004
-2.002000000000110e+000	8.446862e-004
-2.001000000000110e+000	8.465667e-004
-2.000000000000110e+000	8.484494e-004
-1.999000000000110e+000	8.503341e-004
-1.998000000000110e+000	8.522209e-004
-1.997000000000111e+000	8.541097e-004
-1.996000000000111e+000	8.560007e-004
-1.995000000000111e+000	8.578937e-004
-1.994000000000111e+000	8.597889e-004
-1.993000000000111e+000	8.616861e-004
-1.992000000000111e+000	8.635854e-004
-1.991000000000111e+000	8.654868e-004
-1.990000000000111e+000	8.673903e-004
-1.989000000000111e+000	8.692959e-004
-1.988000000000112e+000	8.712035e-004
-1.987000000000112e+000	8.731133e-004
-1.986000000000112e+000	8.750251e-004
-1.985000000000112e+000	8.769390e-004
-1.984000000000112e+000	8.788551e-004
-1.983000000000112e+000	8.807731e-004
-1.982000000000112e+000	8.826933e-004
-1.981000000000112e+000	8.846156e-004
-1.980000000000112e+000	8.865399e-004
-1.979000000000112e+000	8.884664e-004
-1.978000000000113e+000	8.903949e-004
-1.977000000000113e+000	8.923255e-004
-1.976000000000113e+000	8.942583e-004
-1.975000000000113e+000	8.961930e-004
-1.974000000000113e+000	8.981299e-004
-1.973000000000113e+000	9.000688e-004
-1.972000000000113e+000	9.020099e-004
-1.971000000000113e+000	9.039530e-004
-1.970000000000113e+000	9.058983e-004
-1.969000000000114e+000	9.078456e-004
-1.968000000000114e+000	9.097950e-004
-1.967000000000114e+000	9.117465e-004
-1.966000000000114e+000	9.137000e-004
-1.965000000000114e+000	9.156557e-004
-1.964000000000114e+000	9.176134e-004
-1.963000000000114e+000	9.195732e-004
-1.962000000000114e+000	9.215352e-004
-1.961000000000114e+000	9.234992e-004
-1.960000000000115e+000	9.254653e-004
-1.959000000000115e+000	9.274334e-004
-1.958000000000115e+000	9.294037e-004
-1.957000000000115e+000	9.313760e-004
-1.956000000000115e+000	9.333505e-004
-1.955000000000115e+000	9.353270e-004
-1.954000000000115e+000	9.373056e-004
-1.953000000000115e+000	9.392863e-004
-1.952000000000115e+000	9.412690e-004
-1.951000000000116e+000	9.432539e-004
-1.950000000000116e+000	9.452409e-004
-1.949000000000116e+000	9.472299e-004
-1.948000000000116e+000	9.492210e-004
-1.947000000000116e+000	9.512143e-004
-1.946000000000116e+000	9.532096e-004
-1.945000000000116e+000	9.552069e-004
-1.944000000000116e+000	9.572064e-004
-1.943000000000116e+000	9.592079e-004
-1.942000000000117e+000	9.612116e-004
-1.941000000000117e+000	9.632173e-004
-1.940000000000117e+000	9.652252e-004
-1.939000000000117e+000	9.672351e-004
-1.938000000000117e+000	9.692470e-004
-1.937000000000117e+000	9.712611e-004
-1.936000000000117e+000	9.732773e-004
-1.935000000000117e+000	9.752956e-004
-1.934000000000117e+000	9.773158e-004
-1.933000000000118e+000	9.793383e-004
-1.932000000000118e+000	9.813628e-004
-1.931000000000118e+000	9.833893e-004
-1.930000000000118e+000	9.854181e-004
-1.929000000000118e+000	9.874488e-004
-1.928000000000118e+000	9.894817e-004
-1.927000000000118e+000	9.915166e-004
-1.926000000000118e+000	9.935537e-004
-1.925000000000118e+000	9.955927e-004
-1.924000000000119e+000	9.976339e-004
-1.923000000000119e+000	9.996772e-004
-1.922000000000119e+000	1.001723e-003
-1.921000000000119e+000	1.003770e-003
-1.920000000000119e+000	1.005820e-003
-1.919000000000119e+000	1.007871e-003
-1.918000000000119e+000	1.009925e-003
-1.917000000000119e+000	1.011981e-003
-1.916000000000119e+000	1.014039e-003
-1.915000000000120e+000	1.016099e-003
-1.914000000000120e+000	1.018161e-003
-1.913000000000120e+000	1.020225e-003
-1.912000000000120e+000	1.022291e-003
-1.911000000000120e+000	1.024359e-003
-1.910000000000120e+000	1.026430e-003
-1.909000000000120e+000	1.028502e-003
-1.908000000000120e+000	1.030577e-003
-1.907000000000120e+000	1.032653e-003
-1.906000000000121e+000	1.034732e-003
-1.905000000000121e+000	1.036813e-003
-1.904000000000121e+000	1.038896e-003
-1.903000000000121e+000	1.040981e-003
-1.902000000000121e+000	1.043068e-003
-1.901000000000121e+000	1.045157e-003
-1.900000000000121e+000	1.047248e-003
-1.899000000000121e+000	1.049342e-003
-1.898000000000121e+000	1.051437e-003
-1.897000000000122e+000	1.053535e-003
-1.896000000000122e+000	1.055634e-003
-1.895000000000122e+000	1.057736e-003
-1.894000000000122e+000	1.059840e-003
-1.893000000000122e+000	1.061945e-003
-1.892000000000122e+000	1.064053e-003
-1.891000000000122e+000	1.066163e-003
-1.890000000000122e+000	1.068276e-003
-1.889000000000122e+000	1.070390e-003
-1.888000000000123e+000	1.072506e-003
-1.887000000000123e+000	1.074624e-003
-1.886000000000123e+000	1.076745e-003
-1.885000000000123e+000	1.078867e-003
-1.884000000000123e+000	1.080992e-003
-1.883000000000123e+000	1.083119e-003
-1.882000000000123e+000	1.085247e-003
-1.881000000000123e+000	1.087378e-003
-1.880000000000123e+000	1.089511e-003
-1.879000000000124e+000	1.091646e-003
-1.878000000000124e+000	1.093784e-003
-1.877000000000124e+000	1.095923e-003
-1.876000000000124e+000	1.098064e-003
-1.875000000000124e+000	1.100207e-003
-1.874000000000124e+000	1.102353e-003
-1.873000000000124e+000	1.104500e-003
-1.872000000000124e+000	1.106650e-003
-1.871000000000124e+000	1.108802e-003
-1.870000000000125e+000	1.110956e-003
-1.869000000000125e+000	1.113112e-003
-1.868000000000125e+000	1.115270e-003
-1.867000000000125e+000	1.117430e-003
-1.866000000000125e+000	1.119592e-003
-1.865000000000125e+000	1.121756e-003
-1.864000000000125e+000	1.123922e-003
-1.863000000000125e+000	1.126091e-003
-1.862000000000125e+000	1.128261e-003
-1.861000000000125e+000	1.130434e-003
-1.860000000000126e+000	1.132609e-003
-1.859000000000126e+000	1.134785e-003
-1.858000000000126e+000	1.136964e-003
-1.857000000000126e+000	1.139145e-003
-1.856000000000126e+000	1.141328e-003
-1.855000000000126e+000	1.143513e-003
-1.854000000000126e+000	1.145700e-003
-1.853000000000126e+000	1.147890e-003
-1.852000000000126e+000	1.150081e-003
-1.851000000000127e+000	1.152275e-003
-1.850000000000127e+000	1.154470e-003
-1.849000000000127e+000	1.156668e-003
-1.848000000000127e+000	1.158867e-003
-1.847000000000127e+000	1.161069e-003
-1.846000000000127e+000	1.163273e-003
-1.845000000000127e+000	1.165479e-003
-1.844000000000127e+000	1.167687e-003
-1.843000000000127e+000	1.169897e-003
-1.842000000000128e+000	1.172109e-003
-1.841000000000128e+000	1.174323e-003
-1.840000000000128e+000	1.176540e-003
-1.839000000000128e+000	1.178758e-003
-1.838000000000128e+000	1.180979e-003
-1.837000000000128e+000	1.183202e-003
-1.836000000000128e+000	1.185426e-003
-1.835000000000128e+000	1.187653e-003
-1.834000000000128e+000	1.189882e-003
-1.833000000000129e+000	1.192113e-003
-1.832000000000129e+000	1.194346e-003
-1.831000000000129e+000	1.196581e-003
-1.830000000000129e+000	1.198818e-003
-1.829000000000129e+000	1.201058e-003
-1.828000000000129e+000	1.203299e-003
-1.827000000000129e+000	1.205542e-003
-1.826000000000129e+000	1.207788e-003
-1.825000000000129e+000	1.210036e-003
-1.824000000000130e+000	1.212285e-003
-1.823000000000130e+000	1.214537e-003
-1.822000000000130e+000	1.216791e-003
-1.821000000000130e+000	1.219047e-003
-1.820000000000130e+000	1.221305e-003
-1.819000000000130e+000	1.223565e-003
-1.818000000000130e+000	1.225828e-003
-1.817000000000130e+000	1.228092e-003
-1.816000000000130e+000	1.230358e-003
-1.815000000000131e+000	1.232627e-003
-1.814000000000131e+000	1.234897e-003
-1.813000000000131e+000	1.237170e-003
-1.812000000000131e+000	1.239445e-003
-1.811000000000131e+000	1.241722e-003
-1.810000000000131e+000	1.244001e-003
-1.809000000000131e+000	1.246282e-003
-1.808000000000131e+000	1.248565e-003
-1.807000000000131e+000	1.250850e-003
-1.806000000000132e+000	1.253137e-003
-1.805000000000132e+000	1.255426e-003
-1.804000000000132e+000	1.257718e-003
-1.803000000000132e+000	1.260011e-003
-1.802000000000132e+000	1.262307e-003
-1.801000000000132e+000	1.264605e-003
-1.800000000000132e+000	1.266904e-003
-1.799000000000132e+000	1.269206e-003
-1.798000000000132e+000	1.271510e-003
-1.797000000000133e+000	1.273816e-003
-1.796000000000133e+000	1.276124e-003
-1.795000000000133e+000	1.278434e-003
-1.794000000000133e+000	1.280747e-003
-1.793000000000133e+000	1.283061e-003
-1.792000000000133e+000	1.285377e-003
-1.791000000000133e+000	1.287696e-003
-1.790000000000133e+000	1.290017e-003
-1.789000000000133e+000	1.292339e-003
-1.788000000000134e+000	1.294664e-003
-1.787000000000134e+000	1.296991e-003
-1.786000000000134e+000	1.299320e-003
-1.785000000000134e+000	1.301651e-003
-1.784000000000134e+000	1.303984e-003
-1.783000000000134e+000	1.306319e-003
-1.782000000000134e+000	1.308656e-003
-1.781000000000134e+000	1.310996e-003
-1.780000000000134e+000	1.313337e-003
-1.779000000000135e+000	1.315681e-003
-1.778000000000135e+000	1.318026e-003
-1.777000000000135e+000	1.320374e-003
-1.776000000000135e+000	1.322724e-003
-1.775000000000135e+000	1.325076e-003
-1.774000000000135e+000	1.327430e-003
-1.773000000000135e+000	1.329786e-003
-1.772000000000135e+000	1.332144e-003
-1.771000000000135e+000	1.334504e-003
-1.770000000000136e+000	1.336866e-003
-1.769000000000136e+000	1.339231e-003
-1.768000000000136e+000	1.341597e-003
-1.767000000000136e+000	1.343966e-003
-1.766000000000136e+000	1.346336e-003
-1.765000000000136e+000	1.348709e-003
-1.764000000000136e+000	1.351084e-003
-1.763000000000136e+000	1.353461e-003
-1.762000000000136e+000	1.355840e-003
-1.761000000000137e+000	1.358221e-003
-1.760000000000137e+000	1.360604e-003
-1.759000000000137e+000	1.362989e-003
-1.758000000000137e+000	1.365376e-003
-1.757000000000137e+000	1.367766e-003
-1.756000000000137e+000	1.370157e-003
-1.755000000000137e+000	1.372551e-003
-1.754000000000137e+000	1.374946e-003
-1.753000000000137e+000	1.377344e-003
-1.752000000000137e+000	1.379744e-003
-1.751000000000138e+000	1.382146e-003
-1.750000000000138e+000	1.384550e-003
-1.749000000000138e+000	1.386956e-003
-1.748000000000138e+000	1.389364e-003
-1.747000000000138e+000	1.391774e-003
-1.746000000000138e+000	1.394186e-003
-1.745000000000138e+000	1.396601e-003
-1.744000000000138e+000	1.399017e-003
-1.743000000000138e+000	1.401436e-003
-1.742000000000139e+000	1.403856e-003
-1.741000000000139e+000	1.406279e-003
-1.740000000000139e+000	1.408704e-003
-1.739000000000139e+000	1.411131e-003
-1.738000000000139e+000	1.413560e-003
-1.737000000000139e+000	1.415991e-003
-1.736000000000139e+000	1.418424e-003
-1.735000000000139e+000	1.420859e-003
-1.734000000000139e+000	1.423296e-003
-1.733000000000140e+000	1.425736e-003
-1.732000000000140e+000	1.428177e-003
-1.731000000000140e+000	1.430621e-003
-1.730000000000140e+000	1.433066e-003
-1.729000000000140e+000	1.435514e-003
-1.728000000000140e+000	1.437964e-003
-1.727000000000140e+000	1.440416e-003
-1.726000000000140e+000	1.442870e-003
-1.725000000000140e+000	1.445326e-003
-1.724000000000141e+000	1.447784e-003
-1.723000000000141e+000	1.450244e-003
-1.722000000000141e+000	1.452706e-003
-1.721000000000141e+000	1.455171e-003
-1.720000000000141e+000	1.457637e-003
-1.719000000000141e+000	1.460106e-003
-1.718000000000141e+000	1.462576e-003
-1.717000000000141e+000	1.465049e-003
-1.716000000000141e+000	1.467524e-003
-1.715000000000142e+000	1.470001e-003
-1.714000000000142e+000	1.472480e-003
-1.713000000000142e+000	1.474961e-003
-1.712000000000142e+000	1.477444e-003
-1.711000000000142e+000	1.479929e-003
-1.710000000000142e+000	1.482417e-003
-1.709000000000142e+000	1.484906e-003
-1.708000000000142e+000	1.487397e-003
-1.707000000000142e+000	1.489891e-003
-1.706000000000143e+000	1.492387e-003
-1.705000000000143e+000	1.494884e-003
-1.704000000000143e+000	1.497384e-003
-1.703000000000143e+000	1.499886e-003
-1.702000000000143e+000	1.502390e-003
-1.701000000000143e+000	1.504896e-003
-1.700000000000143e+000	1.507404e-003
-1.699000000000143e+000	1.509914e-003
-1.698000000000143e+000	1.512427e-003
-1.697000000000144e+000	1.514941e-003
-1.696000000000144e+000	1.517457e-003
-1.695000000000144e+000	1.519976e-003
-1.694000000000144e+000	1.522497e-003
-1.693000000000144e+000	1.525019e-003
-1.692000000000144e+000	1.527544e-003
-1.691000000000144e+000	1.530071e-003
-1.690000000000144e+000	1.532600e-003
-1.689000000000144e+000	1.535131e-003
-1.688000000000145e+000	1.537664e-003
-1.687000000000145e+000	1.540199e-003
-1.686000000000145e+000	1.542737e-003
-1.685000000000145e+000	1.545276e-003
-1.684000000000145e+000	1.547817e-003
-1.683000000000145e+000	1.550361e-003
-1.682000000000145e+000	1.552907e-003
-1.681000000000145e+000	1.555454e-003
-1.680000000000145e+000	1.558004e-003
-1.679000000000146e+000	1.560556e-003
-1.678000000000146e+000	1.563110e-003
-1.677000000000146e+000	1.565666e-003
-1.676000000000146e+000	1.568224e-003
-1.675000000000146e+000	1.570784e-003
-1.674000000000146e+000	1.573347e-003
-1.673000000000146e+000	1.575911e-003
-1.672000000000146e+000	1.578477e-003
-1.671000000000146e+000	1.581046e-003
-1.670000000000147e+000	1.583617e-003
-1.669000000000147e+000	1.586189e-003
-1.668000000000147e+000	1.588764e-003
-1.667000000000147e+000	1.591341e-003
-1.666000000000147e+000	1.593920e-003
-1.665000000000147e+000	1.596501e-003
-1.664000000000147e+000	1.599084e-003
-1.663000000000147e+000	1.601669e-003
-1.662000000000147e+000	1.604257e-003
-1.661000000000148e+000	1.606846e-003
-1.660000000000148e+000	1.609437e-003
-1.659000000000148e+000	1.612031e-003
-1.658000000000148e+000	1.614626e-003
-1.657000000000148e+000	1.617224e-003
-1.656000000000148e+000	1.619824e-003
-1.655000000000148e+000	1.622426e-003
-1.654000000000148e+000	1.625030e-003
-1.653000000000148e+000	1.627636e-003
-1.652000000000149e+000	1.630244e-003
-1.651000000000149e+000	1.632854e-003
-1.650000000000149e+000	1.635466e-003
-1.649000000000149e+000	1.638081e-003
-1.648000000000149e+000	1.640697e-003
-1.647000000000149e+000	1.643316e-003
-1.646000000000149e+000	1.645936e-003
-1.645000000000149e+000	1.648559e-003
-1.644000000000149e+000	1.651184e-003
-1.643000000000150e+000	1.653810e-003
-1.642000000000150e+000	1.656440e-003
-1.641000000000150e+000	1.659070e-003
-1.640000000000150e+000	1.661704e-003
-1.639000000000150e+000	1.664339e-003
-1.638000000000150e+000	1.666976e-003
-1.637000000000150e+000	1.669615e-003
-1.636000000000150e+000	1.672257e-003
-1.635000000000150e+000	1.674900e-003
-1.634000000000150e+000	1.677546e-003
-1.633000000000151e+000	1.680193e-003
-1.632000000000151e+000	1.682843e-003
-1.631000000000151e+000	1.685495e-003
-1.630000000000151e+000	1.688149e-003
-1.629000000000151e+000	1.690805e-003
-1.628000000000151e+000	1.693463e-003
-1.627000000000151e+000	1.696123e-003
-1.626000000000151e+000	1.698785e-003
-1.625000000000151e+000	1.701450e-003
-1.624000000000152e+000	1.704116e-003
-1.623000000000152e+000	1.706785e-003
-1.622000000000152e+000	1.709455e-003
-1.621000000000152e+000	1.712128e-003
-1.620000000000152e+000	1.714803e-003
-1.619000000000152e+000	1.717479e-003
-1.618000000000152e+000	1.720158e-003
-1.617000000000152e+000	1.722839e-003
-1.616000000000152e+000	1.725522e-003
-1.615000000000153e+000	1.728208e-003
-1.614000000000153e+000	1.730895e-003
-1.613000000000153e+000	1.733584e-003
-1.612000000000153e+000	1.736276e-003
-1.611000000000153e+000	1.738969e-003
-1.610000000000153e+000	1.741664e-003
-1.609000000000153e+000	1.744362e-003
-1.608000000000153e+000	1.747062e-003
-1.607000000000153e+000	1.749764e-003
-1.606000000000154e+000	1.752468e-003
-1.605000000000154e+000	1.755174e-003
-1.604000000000154e+000	1.757882e-003
